TSTAMP,EstX,EstY,EstVX,EstVY
0.0,[207.60565821],[561.57456351],[138.34228668],[374.21672379]
0.03888518518518519,[207.27807245],[563.69050549],[-22.87091653],[-58.27851728]
0.07777037037037038,[202.61268972],[559.69680519],[-14.63030682],[-28.00618443]
0.11665555555555555,[200.16727968],[559.91982015],[-8.09406169],[-12.56273265]
0.15554074074074076,[197.61619614],[561.67508956],[-5.75993181],[-5.60528059]
0.19442592592592592,[194.61617929],[563.6738185],[-4.8727638],[-2.08863823]
0.2333111111111111,[193.38598989],[566.04870239],[-2.9994913],[0.18972292]
0.2721962962962963,[191.31663771],[567.7495028],[-2.46154181],[1.08276446]
0.3110814814814815,[190.26349474],[569.04860599],[-1.46939526],[1.31469615]
0.34996666666666665,[187.73627923],[569.74223398],[-1.95123637],[0.99874424]
0.38885185185185184,[186.31132021],[571.58364756],[-1.53347586],[1.58068005]
0.427737037037037,[185.73464428],[573.55356132],[-0.760336],[1.96965852]
0.4666222222222222,[187.97654043],[576.91643452],[1.50795182],[3.08102323]
0.5055074074074074,[189.77313659],[577.92704],[2.33241991],[2.0152579]
0.5443925925925927,[189.99060644],[578.57129421],[1.51233456],[1.10346348]
0.5832777777777778,[189.43413372],[578.48085927],[0.37257965],[0.120895]
0.622162962962963,[189.36685396],[578.93066192],[0.02176889],[0.02569107]
0.6610481481481482,[189.26442297],[578.66672055],[-0.17080866],[-0.41092422]
0.6999333333333333,[189.19763741],[578.51052461],[-0.21539111],[-0.49279218]
0.7388185185185185,[189.17716091],[578.82334302],[-0.1727607],[-0.13887576]
0.7777037037037037,[189.91417472],[578.99144384],[0.38713199],[0.007686]
0.8165888888888889,[189.86229377],[580.13300755],[0.1680171],[0.7645213]
0.855474074074074,[187.97527152],[580.93057429],[-1.2074731],[0.9315635]
0.8943592592592593,[186.83701831],[580.78568364],[-1.43329261],[0.33468727]
0.9332444444444444,[186.53897996],[580.59593907],[-0.90353461],[-0.04976196]
0.9721296296296297,[185.89473555],[580.45842402],[-0.78479127],[-0.20704263]
1.0110148148148148,[185.78440821],[580.39342098],[-0.34524772],[-0.21018986]
1.0499,[185.51056334],[580.38344672],[-0.21840054],[-0.14385452]
1.0887851851851853,[185.11501075],[580.75641115],[-0.25734497],[0.17233489]
1.1276703703703703,[184.6495809],[580.9200714],[-0.34956524],[0.20658341]
1.1665555555555556,[183.79349373],[581.67221297],[-0.67614283],[0.61178611]
1.2054407407407408,[183.51774928],[581.22845247],[-0.46240655],[0.00138606]
1.244325925925926,[183.51407224],[580.97111881],[-0.1489904],[-0.22458174]
1.283211111111111,[182.86756681],[582.27923247],[-0.4175925],[0.73544943]
1.3220962962962963,[181.92476262],[582.81343454],[-0.77957396],[0.7378326]
1.3609814814814816,[181.25870558],[582.2145486],[-0.78210578],[-0.07306061]
1.3998666666666666,[181.11350747],[581.87290772],[-0.40845408],[-0.35306185]
1.4387518518518518,[181.54308525],[581.73204211],[0.19327321],[-0.33344341]
1.477637037037037,[181.42873897],[581.71245485],[0.13376838],[-0.20254649]
1.5165222222222223,[183.19549382],[581.74549337],[1.3243428],[-0.07294249]
1.5554074074074073,[183.89121953],[581.78710413],[1.20492192],[0.01012867]
1.5942925925925926,[182.91101753],[581.81699507],[-0.08004134],[0.0440766]
1.6331777777777778,[182.71527993],[581.12149087],[-0.28834341],[-0.4370088]
1.672062962962963,[182.62473429],[580.84600702],[-0.28784275],[-0.41039273]
1.710948148148148,[181.52238509],[581.15134207],[-0.92861653],[0.02348319]
1.7498333333333334,[179.66424712],[581.68564783],[-1.74852013],[0.42234563]
1.7887185185185186,[178.68573217],[581.90121084],[-1.53046614],[0.39893717]
1.8276037037037038,[179.26500114],[583.71063336],[-0.27395502],[1.43297653]
1.8664888888888889,[184.44526591],[583.30114276],[3.54026653],[0.44468123]
1.905374074074074,[197.82877782],[575.85158146],[11.04078027],[-4.93440384]
1.9442592592592594,[226.29617012],[543.76214082],[24.9031295],[-24.47859966]
1.9831444444444446,[265.87224799],[478.60871671],[39.06971099],[-56.83182206]
2.0220296296296296,[307.89412933],[398.17538182],[46.90224846],[-82.70581392]
2.0609148148148146,[349.11552302],[322.67709468],[48.72101319],[-89.88582761]
2.0998,[387.89581495],[260.91364765],[46.31444348],[-80.61006685]
2.138685185185185,[426.56656718],[214.73017295],[43.65770561],[-62.15115155]
2.1775703703703706,[466.3299778],[182.55516858],[42.22744101],[-41.45428301]
2.2164555555555556,[507.08237443],[163.686518],[41.77281458],[-21.67847492]
2.2553407407407406,[548.70297206],[155.45577147],[41.95259027],[-5.45689632]
2.294225925925926,[591.41968216],[159.1682875],[42.69982762],[8.97367704]
2.333111111111111,[632.35125664],[175.99015098],[41.82152748],[22.91502668]
2.371996296296296,[674.27752016],[205.47844259],[41.93149272],[36.17385016]
2.4108814814814816,[715.96785702],[247.49851332],[41.81869155],[48.92726926]
2.4497666666666666,[755.73257984],[302.78521937],[40.446723],[61.91843648]
2.488651851851852,[795.47185704],[368.85456672],[39.70037939],[73.3815314]
2.527537037037037,[826.66805106],[446.83908185],[33.63317763],[84.82163683]
2.566422222222222,[866.21030549],[535.25487251],[36.14969443],[95.3435288]
2.6053074074074076,[897.53697237],[582.45290062],[32.39357149],[70.3847885]
2.6441925925925926,[927.54647694],[540.68112375],[29.67454398],[-5.48461977]
2.6830777777777777,[953.92963424],[473.97449237],[26.13354583],[-62.26192663]
2.721962962962963,[978.57707895],[417.71031251],[23.49575125],[-80.24911977]
2.760848148148148,[1002.72259391],[380.29409703],[22.26233363],[-70.09473971]
2.799733333333333,[1026.39300511],[364.26751105],[21.80028118],[-44.42975852]
2.8386185185185187,[1048.69028379],[364.26431535],[21.0617056],[-16.70369736]
2.8775037037037037,[1070.59276076],[376.01983095],[20.73292164],[6.56025495]
2.916388888888889,[1092.86641986],[397.77023096],[21.08244044],[24.32684046]
2.955274074074074,[1113.93459073],[429.72243668],[20.66548115],[38.27328948]
2.994159259259259,[1135.97436976],[472.1038061],[21.22385141],[49.96753752]
3.0330444444444447,[1154.12332891],[524.00222917],[19.01042167],[59.82038157]
3.0719296296296297,[1164.87126282],[562.99436455],[12.89758751],[53.59381032]
3.1108148148148147,[1174.43801348],[535.50859208],[9.03582526],[2.75686032]
3.1497,[1181.47092719],[490.84619205],[5.7805828],[-36.84310058]
